Blade number,Wind speed (m/s), TSR,Turbine Speed,Torque coefficient, Cp
48,5.5,0.018583542,13.01368487,13.83159357,0.25704
48,5.5,0.03009348,21.07386555,7.592342262,0.22848
48,5.5,0.035633788,24.95363305,5.610405495,0.19992
48,5.5,0.036308438,25.42607703,4.719564086,0.17136
48,5.5,0.033221403,23.26428782,4.298433754,0.1428
48,5.5,0.027476656,19.24135574,4.157711186,0.11424
48,5.5,0.020178169,14.13037045,4.246173179,0.08568
48,5.5,0.012429916,8.704422969,4.595364924,0.05712
48,5.5,0.005335868,3.736602241,5.352456245,0.02856
48,4.5,0.011197895,6.415906226,15.58626269,0.174533333
48,4.5,0.020006905,11.46308537,6.978923877,0.139626667
48,4.5,0.021499958,12.31853972,4.870707189,0.10472
48,4.5,0.017468716,10.0088136,3.996477646,0.069813333
48,4.5,0.009704842,5.560451872,3.596830015,0.034906667
